Date : 2025-07-07 07:11:40
Directory : /media/username/harddrive/Projects/vee
Total : 210 files,  8683 codes, 457 comments, 1340 blanks, all 10480 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /media/username/harddrive/Projects/vee/lib/features/driver/reports/data/mapper/dreiver_reports_mapper.dart                           | Dart            |         26 |          1 |          2 |         29 |
| /media/username/harddrive/Projects/vee/lib/features/driver/reports/data/models/reports_respons_models.dart                           | Dart            |        100 |          0 |         19 |        119 |
| /media/username/harddrive/Projects/vee/lib/features/driver/reports/data/repositories/driver_reports_repository_impl.dart             | Dart            |         38 |          0 |          4 |         42 |
| /media/username/harddrive/Projects/vee/lib/features/driver/reports/di /driver_reports_di.dart                                        | Dart            |         18 |          3 |          4 |         25 |
| /media/username/harddrive/Projects/vee/lib/features/driver/reports/domain/entities/driver_reports_entites.dart                       | Dart            |         16 |          0 |          2 |         18 |
| /media/username/harddrive/Projects/vee/lib/features/driver/reports/domain/repositories/driver_reports_repository.dart                | Dart            |          6 |          0 |          2 |          8 |
| /media/username/harddrive/Projects/vee/lib/features/driver/reports/domain/usecases/get_driver_reports_use_case.dart                  | Dart            |         14 |          0 |          4 |         18 |
| /media/username/harddrive/Projects/vee/lib/features/driver/reports/presentation/cubit/reports_cubit.dart                             | Dart            |         17 |          0 |          4 |         21 |
| /media/username/harddrive/Projects/vee/lib/features/driver/reports/presentation/cubit/reports_state.dart                             | Dart            |          9 |          0 |          3 |         12 |
| /media/username/harddrive/Projects/vee/lib/features/driver/reports/presentation/screens/driver_reports_screen.dart                   | Dart            |         30 |          4 |          4 |         38 |
| /media/username/harddrive/Projects/vee/lib/features/driver/reports/presentation/widgets/driver_reports_loaded_screen.dart            | Dart            |         47 |          0 |          5 |         52 |
| /media/username/harddrive/Projects/vee/lib/features/driver/reports/presentation/widgets/on_get_reports_error.dart                    | Dart            |         38 |          0 |          6 |         44 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/data/datasources/mechanic_home_remot_data_source.dart              | Dart            |         22 |          0 |          2 |         24 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/data/mapper/mechanic_home_mapper.dart                              | Dart            |         63 |          1 |          9 |         73 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/data/models/finish_repair_model.dart                               | Dart            |         20 |          0 |          5 |         25 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/data/models/maintenance_respons.dart                               | Dart            |         91 |          0 |         13 |        104 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/data/models/mechanic_home_response.dart                            | Dart            |         12 |          1 |          5 |         18 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/data/models/part_model.dart                                        | Dart            |         20 |          0 |          4 |         24 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/data/models/start_repair_model.dart                                | Dart            |         27 |          0 |         10 |         37 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/data/repositories/mechanic_home_repository_impl.dart               | Dart            |        109 |          0 |         10 |        119 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/di/mechanic_di.dart                                                | Dart            |         35 |          6 |          7 |         48 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/domain/entities/maintenance_entitied.dart                          | Dart            |         45 |          1 |         11 |         57 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/domain/repositories/mechanic_home_repository.dart                  | Dart            |         13 |          0 |          1 |         14 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/domain/usecases/finish_repair_use_case.dart                        | Dart            |         14 |          0 |          3 |         17 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/domain/usecases/get_maintenance_use_case.dart                      | Dart            |         16 |          1 |          5 |         22 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/domain/usecases/get_parts_use_case.dart                            | Dart            |         13 |          0 |          4 |         17 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/domain/usecases/start_repair_use_case.dart                         | Dart            |         14 |          0 |          6 |         20 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/presentation/cubit/mechanic_home_cubit.dart                        | Dart            |         65 |          1 |          9 |         75 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/presentation/cubit/mechanic_home_state.dart                        | Dart            |         25 |          3 |          6 |         34 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/presentation/screens/mechanic_home_screen.dart                     | Dart            |         24 |          4 |          5 |         33 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/presentation/widgets/finish_repair_bottom_sheet.dart               | Dart            |        570 |          2 |         55 |        627 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/presentation/widgets/mechanic_home_card.dart                       | Dart            |         69 |          1 |          5 |         75 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/presentation/widgets/mechanic_home_listview.dart                   | Dart            |        103 |          3 |          9 |        115 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/presentation/widgets/mechanic_home_loded.dart                      | Dart            |         25 |          0 |          3 |         28 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/presentation/widgets/mechanic_start_button.dart                    | Dart            |         34 |          0 |          6 |         40 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/presentation/widgets/start_repair_bottom_sheet.dart                | Dart            |        618 |          2 |         60 |        680 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/notificatinos/presentation/cubit/notificatinos_cubit.dart               | Dart            |          6 |          0 |          3 |          9 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/notificatinos/presentation/cubit/notificatinos_state.dart               | Dart            |          7 |          0 |          4 |         11 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/data/datasources/auth_remot_data_source.dart                         | Dart            |         14 |          0 |          4 |         18 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/data/mapper/auth_mapper.dart                                         | Dart            |         31 |          0 |          3 |         34 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/data/models/business_user_dto.dart                                   | Dart            |         18 |          0 |          6 |         24 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/data/models/forgot_rassword_response.dart                            | Dart            |          0 |          0 |          1 |          1 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/data/models/forogt_password_request_body.dart                        | Dart            |          8 |          0 |          4 |         12 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/data/models/login_request_body.dart                                  | Dart            |          9 |          0 |          6 |         15 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/data/models/login_response.dart                                      | Dart            |         28 |          0 |          7 |         35 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/data/models/reset_password_response.dart                             | Dart            |         14 |          0 |          3 |         17 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/data/repositories/auth_repository_impl.dart                          | Dart            |         70 |          1 |          6 |         77 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/di/auth_di.dart                                                      | Dart            |         26 |         14 |         11 |         51 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/domain/entities/forgot_password_entity.dart                          | Dart            |          8 |          0 |          2 |         10 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/domain/entities/login_entity.dart                                    | Dart            |         32 |          0 |          3 |         35 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/domain/entities/reset_password_entity.dart                           | Dart            |         10 |          0 |          2 |         12 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/domain/repositories/auth_repo.dart                                   | Dart            |         13 |          0 |          6 |         19 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/domain/usecases/forgot_password_use_case.dart                        | Dart            |         16 |          0 |          4 |         20 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/domain/usecases/login_use_case.dart                                  | Dart            |         14 |          0 |          5 |         19 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/presentation/cubits/forgot_passwprd_cubit/forgot_password_cubit.dart | Dart            |         26 |          0 |          6 |         32 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/presentation/cubits/forgot_passwprd_cubit/forgot_password_state.dart | Dart            |          9 |          0 |          5 |         14 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/presentation/cubits/login_cubit/login_cubit.dart                     | Dart            |         43 |          0 |          8 |         51 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/presentation/cubits/login_cubit/login_state.dart                     | Dart            |          9 |          0 |          6 |         15 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/presentation/screens/forgot_password_screen.dart                     | Dart            |         46 |          0 |          9 |         55 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/presentation/screens/login_screen.dart                               | Dart            |         55 |          0 |          9 |         64 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/presentation/screens/reset_password_screen.dart                      | Dart            |         40 |          0 |          3 |         43 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/presentation/screens/verify_code_screen.dart                         | Dart            |         30 |          0 |          4 |         34 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/presentation/widgets/auth_app_bar.dart                               | Dart            |         50 |          1 |          7 |         58 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/presentation/widgets/auth_button.dart                                | Dart            |         24 |          0 |          3 |         27 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/presentation/widgets/auth_container.dart                             | Dart            |         31 |          0 |          3 |         34 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/presentation/widgets/auth_desc.dart                                  | Dart            |         18 |          0 |          3 |         21 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/presentation/widgets/auth_form_field.dart                            | Dart            |        131 |          1 |         10 |        142 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/presentation/widgets/auth_format_screens.dart                        | Dart            |         27 |          0 |          3 |         30 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/presentation/widgets/forgot_password.dart                            | Dart            |         23 |          0 |          3 |         26 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/presentation/widgets/forgot_password_bloc_listener.dart              | Dart            |         66 |          0 |          4 |         70 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/presentation/widgets/forgot_password_email.dart                      | Dart            |         25 |          0 |          6 |         31 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/presentation/widgets/login_bloc_listener.dart                        | Dart            |         72 |          0 |          5 |         77 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/presentation/widgets/login_email_and_password.dart                   | Dart            |         37 |          0 |          7 |         44 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/presentation/widgets/otp_field.dart                                  | Dart            |         61 |          1 |          8 |         70 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/presentation/widgets/screen_title.dart                               | Dart            |         16 |          0 |          2 |         18 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/presentation/widgets/send_code_again.dart                            | Dart            |         58 |          1 |         11 |         70 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/presentation/widgets/we_send_code.dart                               | Dart            |         25 |          0 |          3 |         28 |
| /media/username/harddrive/Projects/vee/lib/features/shared/onboarding/presentation/screens/onboarding_screen.dart                    | Dart            |         42 |          1 |          4 |         47 |
| /media/username/harddrive/Projects/vee/lib/features/shared/onboarding/presentation/widgets/get_started.dart                          | Dart            |         26 |          0 |          3 |         29 |
| /media/username/harddrive/Projects/vee/lib/features/shared/onboarding/presentation/widgets/on_boarding_desc.dart                     | Dart            |         17 |          0 |          3 |         20 |
| /media/username/harddrive/Projects/vee/lib/features/shared/onboarding/presentation/widgets/on_boarding_icon.dart                     | Dart            |         18 |          0 |          4 |         22 |
| /media/username/harddrive/Projects/vee/lib/features/shared/onboarding/presentation/widgets/on_boarding_welcome.dart                  | Dart            |         25 |          0 |          4 |         29 |
| /media/username/harddrive/Projects/vee/lib/features/shared/profile/presentation/cubit/profile_cubit.dart                             | Dart            |          7 |          0 |          5 |         12 |
| /media/username/harddrive/Projects/vee/lib/features/shared/profile/presentation/cubit/profile_state.dart                             | Dart            |          0 |          7 |          4 |         11 |
| /media/username/harddrive/Projects/vee/lib/features/shared/profile/presentation/screens/profile_screen.dart                          | Dart            |         22 |          0 |          4 |         26 |
| /media/username/harddrive/Projects/vee/lib/features/shared/profile/presentation/widgets/back_button.dart                             | Dart            |         26 |          0 |          4 |         30 |
| /media/username/harddrive/Projects/vee/lib/features/shared/profile/presentation/widgets/label.dart                                   | Dart            |         23 |          0 |          3 |         26 |
| /media/username/harddrive/Projects/vee/lib/features/shared/profile/presentation/widgets/profile_down_button.dart                     | Dart            |         51 |          1 |          3 |         55 |
| /media/username/harddrive/Projects/vee/lib/features/shared/profile/presentation/widgets/profile_field.dart                           | Dart            |         35 |          0 |          4 |         39 |
| /media/username/harddrive/Projects/vee/lib/features/shared/profile/presentation/widgets/profile_form.dart                            | Dart            |         91 |          0 |          8 |         99 |
| /media/username/harddrive/Projects/vee/lib/features/shared/profile/presentation/widgets/profile_pic.dart                             | Dart            |         74 |          1 |          8 |         83 |
| /media/username/harddrive/Projects/vee/lib/firebase_options.dart                                                                     | Dart            |         53 |         12 |          4 |         69 |
| /media/username/harddrive/Projects/vee/lib/main_dev.dart                                                                             | Dart            |         28 |          0 |          9 |         37 |
| /media/username/harddrive/Projects/vee/lib/main_proud.dart                                                                           | Dart            |         24 |          0 |          9 |         33 |
| /media/username/harddrive/Projects/vee/pubspec.yaml                                                                                  | YAML            |         72 |          3 |          9 |         84 |
| /media/username/harddrive/Projects/vee/test/widget_test.dart                                                                         | Dart            |         18 |         10 |          6 |         34 |
| /media/username/harddrive/Projects/vee/web/index.html                                                                                | HTML            |         19 |         15 |          5 |         39 |
| /media/username/harddrive/Projects/vee/web/manifest.json                                                                             | JSON            |         35 |          0 |          1 |         36 |
| Total                                                                                                                                |                 |      8,683 |        457 |      1,340 |     10,480 |
+--------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
